2026/04/18 08:31:23 chat.go:1782: 🎭 Starting SOCIAL-ONLY Chat Training (human_chat.txt only)
2026/04/18 08:31:23 chat.go:1816: 📊 Loaded 1735 social conversation pairs from human_chat.txt
2026/04/18 08:31:23 vocab.go:54: NewVocabulary: Initial size after adding <pad> and UNK: 2
2026/04/18 08:31:23 chat.go:1843: 📐 Pre-computed final vocab size: 4080
2026/04/18 08:31:23 chat.go:1851: 📥 Resuming training: Loading existing social model from data/models/gob_models/moe_social_model.gob
2026/04/18 08:31:24 chat.go:1897: 📂 Data: 1561 training, 174 validation
2026/04/18 08:31:24 chat.go:1935: 🔤 Using existing model vocabulary: 4080 tokens
2026/04/18 08:31:24 chat.go:1944: 🔤 Vocabulary State: 4080 tokens (BOS=2, EOS=3, PAD=0)
2026/04/18 08:31:24 chat.go:1955: 🎭 Training social model for 60 epochs at peak LR=0.000010
2026/04/18 08:31:24 mlm_training.go:824: 📝 Extracted 2831 unique sentences for MLM pre-training
2026/04/18 08:31:24 mlm_training.go:362: 🎓 ═══════════════════════════════════════════════
2026/04/18 08:31:24 mlm_training.go:363: 🎓  PHASE 0: Masked Language Model Pre-Training
2026/04/18 08:31:24 mlm_training.go:364: 🎓  Teaching grammar through word prediction...
2026/04/18 08:31:24 mlm_training.go:365: 🎓 ═══════════════════════════════════════════════
2026/04/18 08:31:24 mlm_training.go:420: 🎓 MLM: Starting epoch 1 with 2831 sentences (Batch Size: 64)
2026/04/18 08:31:24 mlm_training.go:432: 🚀 MLM: First batch loaded (SeqLen: 32). Starting forward pass...
🔍 Goffi: Initializing OpenBLAS...
✅ Goffi: Loaded OpenBLAS from libopenblas.so
✅ Goffi: Found cblas_sgemm symbol.
✅ Goffi: SGEMM Call Interface prepared.
2026/04/18 08:31:35 mlm_training.go:567: ✅ MLM: First batch update complete. Convergence started.
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=-0.0026)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0067)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0067)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
2026/04/18 09:02:13 mlm_training.go:590: 🎓 [MLM] Step 100 | Loss: 7.2159 (smooth: 7.2701) | PPL: 1871.7 | LR: 0.004998 | 0.1 steps/s
2026/04/18 09:02:13 mlm_training.go:775: [Intent: social]    🔍 'commit [___] and' → Answer: ',' | Predicted: .(1.0%), ?(0.4%), the(0.3%) ❌
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
2026/04/18 09:02:33 mlm_training.go:569: ⏳ MLM: Step 100 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0459)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0458)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0458)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0068)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0069)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0069)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0069)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0458)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0070)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0457)
2026/04/18 09:05:49 mlm_training.go:569: ⏳ MLM: Step 110 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0070)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0457)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0070)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0457)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0070)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0456)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0070)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0456)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0071)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0456)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0071)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0456)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0071)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0455)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0071)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0455)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0071)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0455)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0455)
2026/04/18 09:08:59 mlm_training.go:569: ⏳ MLM: Step 120 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0454)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0454)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0454)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0454)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0072)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
2026/04/18 09:12:12 mlm_training.go:569: ⏳ MLM: Step 130 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0453)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=480, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=480, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
2026/04/18 09:13:14 mlm_training.go:635: 🎓 [MLM] Epoch 3/20 Complete | Avg Loss: 7.2325 | PPL: 1383.7 | Batches: 45
2026/04/18 09:13:14 mlm_training.go:420: 🎓 MLM: Starting epoch 4 with 2831 sentences (Batch Size: 64)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
2026/04/18 09:15:11 mlm_training.go:569: ⏳ MLM: Step 140 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=1984, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=1984, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0452)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0073)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
2026/04/18 09:18:07 mlm_training.go:590: 🎓 [MLM] Step 150 | Loss: 7.2301 (smooth: 7.2536) | PPL: 1825.8 | LR: 0.004927 | 0.1 steps/s
2026/04/18 09:18:07 mlm_training.go:775: [Intent: social]    🔍 'twitter [___] <pad>' → Answer: '.' | Predicted: .(0.9%), ?(0.4%), the(0.3%) ✅
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
2026/04/18 09:18:27 mlm_training.go:569: ⏳ MLM: Step 150 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
2026/04/18 09:21:38 mlm_training.go:569: ⏳ MLM: Step 160 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
2026/04/18 09:24:52 mlm_training.go:569: ⏳ MLM: Step 170 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0074)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0451)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=480, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=480, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
2026/04/18 09:27:31 mlm_training.go:635: 🎓 [MLM] Epoch 4/20 Complete | Avg Loss: 7.2442 | PPL: 1399.9 | Batches: 45
2026/04/18 09:27:31 mlm_training.go:420: 🎓 MLM: Starting epoch 5 with 2831 sentences (Batch Size: 64)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
2026/04/18 09:27:50 mlm_training.go:569: ⏳ MLM: Step 180 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.0075)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0450)
